fullName,firstName,lastName,position,office,age,startDate,salary
Airi Satou,Airi,Satou,Accountant,Tokyo,33,2008/11/28,162700
Angelica Ramos,Angelica,Ramos,Chief Executive Officer (CEO),London,47,2009/10/09,1200000
Ashton Cox,Ashton,Cox,Junior Technical Author,San Francisco,66,2009/01/12,86000
Bradley Greer,Bradley,Greer,Software Engineer,London,41,2012/10/13,132000
Brenden Wagner,Brenden,Wagner,Software Engineer,San Francisco,28,2011/06/07,206850
Brielle Williamson,Brielle,Williamson,Integration Specialist,New York,61,2012/12/02,372000
Bruno Nash,Bruno,Nash,Software Engineer,London,38,2011/05/03,163500
Caesar Vance,Caesar,Vance,Pre-Sales Support,New York,21,2011/12/12,106450
Cara Stevens,Cara,Stevens,Sales Assistant,New York,46,2011/12/06,145600
Cedric Kelly,Cedric,Kelly,Senior Javascript Developer,Edinburgh,22,2012/03/29,433060
Charde Marshall,Charde,Marshall,Regional Director,San Francisco,36,2008/10/16,470600
Colleen Hurst,Colleen,Hurst,Javascript Developer,San Francisco,39,2009/09/15,205500
Dai Rios,Dai,Rios,Personnel Lead,Edinburgh,35,2012/09/26,217500
Donna Snider,Donna,Snider,Customer Support,New York,27,2011/01/25,112000
Doris Wilder,Doris,Wilder,Sales Assistant,Sidney,23,2010/09/20,85600
Finn Camacho,Finn,Camacho,Support Engineer,San Francisco,47,2009/07/07,87500
Fiona Green,Fiona,Green,Chief Operating Officer (COO),San Francisco,48,2010/03/11,850000
Garrett Winters,Garrett,Winters,Accountant,Tokyo,63,2011/07/25,170750
Gavin Cortez,Gavin,Cortez,Team Leader,San Francisco,22,2008/10/26,235500
Gavin Joyce,Gavin,Joyce,Developer,Edinburgh,42,2010/12/22,92575
Gloria Little,Gloria,Little,Systems Administrator,New York,59,2009/04/10,237500
Haley Kennedy,Haley,Kennedy,Senior Marketing Designer,London,43,2012/12/18,313500
Hermione Butler,Hermione,Butler,Regional Director,London,47,2011/03/21,356250
Herrod Chandler,Herrod,Chandler,Sales Assistant,San Francisco,59,2012/08/06,137500
Hope Fuentes,Hope,Fuentes,Secretary,San Francisco,41,2010/02/12,109850
Howard Hatfield,Howard,Hatfield,Office Manager,San Francisco,51,2008/12/16,164500
Jackson Bradshaw,Jackson,Bradshaw,Director,New York,65,2008/09/26,645750
Jena Gaines,Jena,Gaines,Office Manager,London,30,2008/12/19,90560
Jenette Caldwell,Jenette,Caldwell,Development Lead,New York,30,2011/09/03,345000
Jennifer Acosta,Jennifer,Acosta,Junior Javascript Developer,Edinburgh,43,2013/02/01,75650
Jennifer Chang,Jennifer,Chang,Regional Director,Singapore,28,2010/11/14,357650
Jonas Alexander,Jonas,Alexander,Developer,San Francisco,30,2010/07/14,86500
Lael Greer,Lael,Greer,Systems Administrator,London,21,2009/02/27,103500
Martena Mccray,Martena,Mccray,Post-Sales support,Edinburgh,46,2011/03/09,324050
Michael Bruce,Michael,Bruce,Javascript Developer,Singapore,29,2011/06/27,183000
Michael Silva,Michael,Silva,Marketing Designer,London,66,2012/11/27,198500
Michelle House,Michelle,House,Integration Specialist,Sidney,37,2011/06/02,95400
Olivia Liang,Olivia,Liang,Support Engineer,Singapore,64,2011/02/03,234500
Paul Byrd,Paul,Byrd,Chief Financial Officer (CFO),New York,64,2010/06/09,725000
Prescott Bartlett,Prescott,Bartlett,Technical Author,London,27,2011/05/07,145000
Quinn Flynn,Quinn,Flynn,Support Lead,Edinburgh,22,2013/03/03,342000
Rhona Davidson,Rhona,Davidson,Integration Specialist,Tokyo,55,2010/10/14,327900
Sakura Yamamoto,Sakura,Yamamoto,Support Engineer,Tokyo,37,2009/08/19,139575
Serge Baldwin,Serge,Baldwin,Data Coordinator,Singapore,64,2012/04/09,138575
Shad Decker,Shad,Decker,Regional Director,Edinburgh,51,2008/11/13,183000
Shou Itou,Shou,Itou,Regional Marketing,Tokyo,20,2011/08/14,163000
Sonya Frost,Sonya,Frost,Software Engineer,Edinburgh,23,2008/12/13,103600
Suki Burks,Suki,Burks,Developer,London,53,2009/10/22,114500
Tatyana Fitzpatrick,Tatyana,Fitzpatrick,Regional Director,London,19,2010/03/17,385750
Thor Walton,Thor,Walton,Developer,New York,61,2013/08/11,98540
Tiger Nixon,Tiger,Nixon,System Architect,Edinburgh,61,2011/04/25,320800
Timothy Mooney,Timothy,Mooney,Office Manager,London,37,2008/12/11,136200
Unity Butler,Unity,Butler,Marketing Designer,San Francisco,47,2009/12/09,85675
Vivian Harrell,Vivian,Harrell,Financial Controller,San Francisco,62,2009/02/14,452500
Yuri Berry,Yuri,Berry,Chief Marketing Officer (CMO),New York,40,2009/06/25,675000
Zenaida Frank,Zenaida,Frank,Software Engineer,New York,63,2010/01/04,125250
Zorita Serrano,Zorita,Serrano,Software Engineer,San Francisco,56,2012/06/01,115000